"0","tight_flights_weather %>%"
"0","  group_by(month, wind_speed_group) %>% "
"0","  summarise(mean_dep_delay = mean(dep_delay, na.rm = TRUE)) %>% "
"0","  ggplot()+"
"0","  aes(x = month, y = mean_dep_delay, colour = wind_speed_group)+"
"0","  #geom_col(position = ""dodge"")+"
"0","  geom_line()+"
"0","  geom_point()+"
"0","  labs("
"0","    x = ""\n months"","
"0","    y = ""departure delays mean (in mins)\n"","
"0","    title = ""\nDeparture delays depending on different wind speed conditions\n"""
"0","  )+"
"0","  theme_light()+"
"0","  scale_x_continuous(n.breaks = 12)"
"2","`summarise()` has grouped output by 'month'. You can override using the `.groups` argument."
