"0","weather_impact %>% "
"0","  group_by(airline) %>% "
"0","  summarise(mean_dep_delay = mean(dep_delay, na.rm = TRUE)) %>% "
"0","  ggplot()+"
"0","  aes(x = airline, y = mean_dep_delay)+"
"0","  geom_col(position = ""dodge"", fill = ""mediumorchid1"")+"
"0","  theme_light()+"
"0","  labs("
"0","    x = ""\n Airlines"","
"0","    y = ""departure delays mean (in mins)\n"","
"0","    title = ""\nDeparture delays depending on different airlines\n"""
"0","  )+"
"0","  scale_x_discrete(guide = guide_axis(angle = 45)) "
