"0","model_visib_2 <- lm(dep_delay ~ visib_group, flights_weather)"
"0","summary(model_visib_2)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ visib_group, data = flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -61.85 "
"1"," -39.08 "
"1"," -25.08 "
"1","  11.77 "
"1","1505.92 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  55.8580"
"1","     0.8434"
"1","  66.231"
"1","  < 2e-16"
"1"," ***"
"1","
visib_group6 - 8         "
"1","   0.3680"
"1","     1.2122"
"1","   0.304"
"1","    0.761"
"1","    "
"1","
visib_groupgreater than 8"
"1"," -13.7786"
"1","     0.8719"
"1"," -15.803"
"1","  < 2e-16"
"1"," ***"
"1","
visib_groupless than 2   "
"1","   5.9889"
"1","     1.4895"
"1","   4.021"
"1","  5.8e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.26"
"1"," "
"1","on"
"1"," "
"1","120951"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.005593"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.005568"
"1"," "
"1","
F-statistic:"
"1"," "
"1","226.8"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","120951"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
