"0","model_tot <- lm(dep_delay ~ wind_speed_group + visib_group + wind_dir_group, tight_flights_weather)"
"0","summary(model_tot)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_speed_group + visib_group + wind_dir_group, 
    data = tight_flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -68.13 "
"1"," -37.46 "
"1"," -24.46 "
"1","  11.54 "
"1","1509.54 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  38.4593"
"1","     0.2955"
"1"," 130.143"
"1","   <2e-16"
"1"," ***"
"1","
wind_speed_groupover 26    "
"1","   9.4843"
"1","     3.8384"
"1","   2.471"
"1","   0.0135"
"1"," *  "
"1","
visib_groupless than 8     "
"1","  12.4431"
"1","     0.6031"
"1","  20.632"
"1","   <2e-16"
"1"," ***"
"1","
wind_dir_groupless than 200"
"1","   7.7396"
"1","     0.4214"
"1","  18.366"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.16"
"1"," "
"1","on"
"1"," "
"1","120951"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.008247"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.008223"
"1"," "
"1","
F-statistic:"
"1"," "
"1","335.3"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","120951"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
