"0","model_dir_2 <- lm(dep_delay ~ wind_dir_group, flights_weather)"
"0","summary(model_dir_2)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_dir_group, data = flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -99.90 "
"1"," -20.90 "
"1"," -16.73 "
"1","  -3.73 "
"1","1537.11 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  15.8996"
"1","     0.2094"
"1","  75.937"
"1","  < 2e-16"
"1"," ***"
"1","
wind_dir_group200 - 300       "
"1","  -2.1703"
"1","     0.2700"
"1","  -8.039"
"1"," 9.12e-16"
"1"," ***"
"1","
wind_dir_groupgreater than 300"
"1","  -5.0051"
"1","     0.3098"
"1"," -16.158"
"1","  < 2e-16"
"1"," ***"
"1","
wind_dir_groupless than 100   "
"1","   2.9982"
"1","     0.2754"
"1","  10.887"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","52.06"
"1"," "
"1","on"
"1"," "
"1","291847"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.002967"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002957"
"1"," "
"1","
F-statistic:"
"1"," "
"1","289.5"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","291847"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
