"0","model_dir_1 <- lm(dep_delay ~ wind_dir, flights_weather)"
"0","summary(model_dir_1)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ wind_dir, data = flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -51.23 "
"1"," -38.36 "
"1"," -24.69 "
"1","  11.54 "
"1","1509.50 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 51.230657"
"1","   0.390941"
"1","  131.04"
"1","   <2e-16"
"1"," ***"
"1","
wind_dir   "
"1"," -0.038589"
"1","   0.001834"
"1","  -21.05"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","71.33"
"1"," "
"1","on"
"1"," "
"1","120953"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003648"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00364"
"1"," "
"1","
F-statistic:"
"1"," "
"1","442.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","120953"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
