"0","model_visib_2 <- lm(dep_delay ~ visib_group, flights_weather)"
"0","summary(model_visib_2)"
"1","
Call:
"
"1",""
"1","lm(formula = dep_delay ~ visib_group, data = flights_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1"," -97.66 "
"1"," -19.66 "
"1"," -16.66 "
"1","  -3.66 "
"1","1534.34 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  26.2320"
"1","     0.4408"
"1","  59.515"
"1","   <2e-16"
"1"," ***"
"1","
visib_group6 - 8         "
"1","  -1.4337"
"1","     0.6255"
"1","  -2.292"
"1","   0.0219"
"1"," *  "
"1","
visib_groupgreater than 8"
"1"," -12.5746"
"1","     0.4525"
"1"," -27.792"
"1","   <2e-16"
"1"," ***"
"1","
visib_groupless than 2   "
"1","   7.9127"
"1","     0.8141"
"1","   9.720"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","51.96"
"1"," "
"1","on"
"1"," "
"1","291847"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.007104"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007094"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  696"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","291847"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
